ticker,name,sector,industry,weight
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,0.02
DECK,Deckers Brands,Consumer Discretionary,Footwear,0.02
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,0.02
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,0.02
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,0.02
HAS,Hasbro,Consumer Discretionary,Leisure Products,0.02
DPZ,Domino's,Consumer Discretionary,Restaurants,0.02
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,0.02
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,0.02
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,0.02
ALGN,Align Technology,Health Care,Health Care Supplies,0.02
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",0.02
SOLV,Solventum,Health Care,Health Care Technology,0.02
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,0.02
DVA,DaVita,Health Care,Health Care Services,0.02
AIZ,Assurant,Financials,Multi-line Insurance,0.02
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,0.02
ERIE,Erie Indemnity,Financials,Insurance Brokers,0.02
EG,Everest Group,Financials,Reinsurance,0.02
SJM,J.M. Smucker Company,Consumer Staples,Packaged Foods & Meats,0.02
BF-B,Brown–Forman,Consumer Staples,Distillers & Vintners,0.02
CLX,Clorox,Consumer Staples,Household Products,0.02
NDSN,Nordson,Industrials,Industrial Machinery & Supplies & Components,0.02
FOX,Fox Corporation B,Communication Services,Broadcasting,0.02
IEX,IDEX,Industrials,Industrial Machinery & Supplies & Components,0.02
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,0.02
ALLE,Allegion,Industrials,Building Products,0.02
MAS,Masco,Industrials,Building Products,0.02
GNRC,Generac,Industrials,Electrical Components & Equipment,0.02
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,0.02
AOS,A. O. Smith,Industrials,Building Products,0.02
BLDR,Builders FirstSource,Industrials,Building Products,0.02
IVZ,Invesco,Financials,Asset Management & Custody Banks,0.02
GL,Globe Life,Financials,Life & Health Insurance,0.02
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,0.02
FOXA,Fox Corporation A,Communication Services,Broadcasting,0.02
RVTY,Revvity,Health Care,Health Care Equipment,0.02
AES,AES,Utilities,Independent Power Producers & Energy Traders,0.02
PNW,Pinnacle West,Utilities,Multi-Utilities,0.02
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,0.02
IT,Gartner,Information Technology,IT Consulting & Other Services,0.02
GEN,Gen Digital,Information Technology,Systems Software,0.02
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,0.02
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,0.02
NWSA,News Corp A,Communication Services,Publishing,0.02
PSKY,Paramount Skydance Corp,Communication Services,Movies & Entertainment,0.02
TTD,"The Trade Desk,",Communication Services,Advertising,0.02
SWKS,Skyworks Solutions,Information Technology,Semiconductors,0.01
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.01
POOL,Pool,Consumer Discretionary,Distributors,0.01
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,0.01
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,0.01
CPB,Campbell Soup Company,Consumer Staples,Packaged Foods & Meats,0.01
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,0.01
NWS,News Corp B,Communication Services,Publishing,0.01
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,0.01
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,0.01
BAX,Baxter International,Health Care,Health Care Equipment,0.01
HSIC,Henry Schein,Health Care,Health Care Distributors,0.01
FDS,FactSet,Financials,Financial Exchanges & Data,0.01
